Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 78509.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.77 sec. (4149.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      102.4442    33                    102.4442    15767         
    564   425       40.5191   410       30.6139       51.5781   285998   68.48%x_ENSMUSP0000008 D    564    563     42
    565   426       40.5112   367       30.6139       51.5781   286420   68.48%x_ENSMUSP0000011 D    565    564     43
    566   427       40.2873   292       30.6139       51.5781   290203   68.48%x_ENSP0000028942 D    566    565     44
Elapsed time = 9081.16 sec. (3459607.75 ticks, tree = 30.45 MB, solutions = 1)
    568   429       40.1851   276       30.6139       51.5781   292110   68.48%y_ENSMUSP0000001 D    568    567     46
    569   430       40.1322   251       30.6139       51.5781   293827   68.48%x_ENSMUSP0000000 U    569    568     47
    572   433       40.0019   223       30.6139       51.5781   296729   68.48%x_ENSMUSP0000009 D    572    571     50
    574   435       39.9201   257       30.6139       51.5781   298468   68.48%x_ENSP0000036910 D    574    573     52
    575   436       39.8756   312       30.6139       51.5781   299933   68.48%x_ENSP0000027123 D    575    574     53
    576   437       37.6951   524       30.6139       51.5781   319462   68.48%x_ENSMUSP0000005 N    576    575     54
    577   438       37.0404   272       30.6139       51.5781   323034   68.48%x_ENSP0000037945 U    577    576     55
    580   441       36.9625   223       30.6139       51.5781   324615   68.48%x_ENSP0000034534 D    580    579     58
    583   444       36.9024   265       30.6139       51.5781   326058   68.48%mm_ENSP000003709 D    583    582     61
    585   446       36.8470   157       30.6139       51.5781   327024   68.48%x_ENSP0000033039 D    585    584     63
Elapsed time = 9653.44 sec. (3760231.06 ticks, tree = 31.03 MB, solutions = 1)
    586   447       36.8172   170       30.6139       51.5781   327994   68.48%y_ENSMUSP0000002 D    586    585     64
    588   449       36.7704   224       30.6139       51.5781   330099   68.48%x_ENSP0000035518 D    588    587     66
    589   450       36.7647   197       30.6139       51.5781   330246   68.48%x_ENSP0000034603 D    589    588     67
    592   453       36.7396   220       30.6139       51.5781   331885   68.48%mm_ENSMUSP000000 D    592    591     70
    593   454       36.7378   225       30.6139       51.5781   332092   68.48%x_ENSP0000033438 D    593    592     71
    595   456       36.6796   146       30.6139       51.5781   332991   68.48%mm_ENSP000003184 D    595    594     73
    598   459       36.6019   198       30.6139       51.5781   337086   68.48%x_ENSMUSP0000011 D    598    597     76
    599   460       36.3649   147       30.6139       51.5781   339478   68.48%x_ENSMUSP0000007 D    599    598     77
    600   461       36.2411   264       30.6139       51.5781   341995   68.48%x_ENSMUSP0000002 D    600    599     78
    602   463       35.8144   135       30.6139       51.5781   346967   68.48%x_ENSP0000032044 D    602    601     80
Elapsed time = 10064.14 sec. (4018701.38 ticks, tree = 31.55 MB, solutions = 1)
    603   464       35.8002   227       30.6139       51.5781   347973   68.48%mm_ENSMUSP000000 D    603    602     81
    606   467       35.5606   129       30.6139       51.5781   350911   68.48%x_ENSP0000037588 U    606    605     84
    607   468       35.5097   130       30.6139       51.5781   352218   68.48%x_ENSP0000033532 D    607    606     85
    608   469       35.4275   134       30.6139       51.5781   353707   68.48%x_ENSP0000028124 D    608    607     86
    609   468        cutoff             30.6139       51.5781   355581   68.48%x_ENSP0000036319 N    609    608     87
    610   467        cutoff             30.6139       51.5781   356841   68.48%x_ENSP0000036319 U    610    608     87
    613   466       49.5182   476       30.6139       50.1800   357974   63.91%x_ENSP0000024226 D    613     34     26
    615   468       47.6553   513       30.6139       50.1800   360013   63.91%x_ENSMUSP0000004 D    615    614     28
    617   470       45.9500   470       30.6139       50.1800   361785   63.91%x_ENSP0000034520 U    617    616     30
    618   471       47.0108   140       30.6139       50.1800   364064   63.91%x_ENSP0000034520 D    618    616     30
Elapsed time = 10372.00 sec. (4212523.43 ticks, tree = 31.80 MB, solutions = 1)
    619   472       45.2441   497       30.6139       50.1800   366871   63.91%x_ENSP0000033297 D    619    618     31
    621   474       44.0622   367       30.6139       50.1800   369968   63.91%x_ENSP0000034118 D    621    620     33
    622   475       43.7207   318       30.6139       50.1800   372000   63.91%x_ENSP0000035251 D    622    621     34
    623   476       42.0481   384       30.6139       50.1800   375601   63.91%x_ENSMUSP0000007 U    623    622     35
    624   477       43.1886   127       30.6139       50.1800   377502   63.91%x_ENSMUSP0000007 D    624    622     35
    625   478       42.5057   139       30.6139       50.1800   380716   63.91%          m_3641 D    625    624     36
    626   479       40.8404   376       30.6139       50.1800   384730   63.91%          m_3641 U    626    624     36
    627   480       41.5390   146       30.6139       50.1800   387969   63.91%x_ENSP0000026463 D    627    625     37
    629   482       40.4669   518       30.6139       50.1800   395103   63.91%x_ENSP0000021796 D    629    628     39
    630   481        cutoff             30.6139       50.1800   397998   63.91%x_ENSP0000021796 U    630    628     39
Elapsed time = 10757.44 sec. (4409158.52 ticks, tree = 32.11 MB, solutions = 1)
    631   482       40.4415   500       30.6139       50.1800   398905   63.91%mm_ENSP000002745 U    631    629     40
    632   483       40.3397   240       30.6139       50.1800   401059   63.91%x_ENSMUSP0000002 D    632    631     41
    633   484       40.0644   380       30.6139       50.1800   404608   63.91%x_ENSMUSP0000001 D    633    632     42
    634   485       39.9759   327       30.6139       50.1800   405498   63.91%mm_ENSMUSP000000 D    634    633     43
    635   486       39.8460   392       30.6139       50.1800   406988   63.91%x_ENSMUSP0000003 D    635    634     44
    636   487       39.7765   290       30.6139       50.1800   409283   63.91%x_ENSP0000025495 D    636    635     45
    637   488       39.7568   358       30.6139       50.1800   411501   63.91%mm_ENSP000003563 D    637    636     46
    638   489       39.5744   463       30.6139       50.1800   413651   63.91%x_ENSMUSP0000008 D    638    637     47
    640   489        cutoff             30.6139       50.1800   415253   63.91%x_ENSMUSP0000011 U    640    638     48
    642   491       39.4422   418       30.6139       50.1800   416987   63.91%x_ENSMUSP0000001 D    642    641     50
Elapsed time = 11159.87 sec. (4671939.05 ticks, tree = 32.42 MB, solutions = 1)
    643   492       39.4151   417       30.6139       50.1800   417940   63.91%x_ENSMUSP0000006 D    643    642     51
    644   493       39.3980   403       30.6139       50.1800   419185   63.91%x_ENSP0000029129 D    644    643     52
    645   494       39.3774   385       30.6139       50.1800   419917   63.91%x_ENSMUSP0000003 D    645    644     53
    647   496       39.3061   232       30.6139       50.1800   421769   63.91%x_ENSP0000028942 D    647    646     55
    648   495        cutoff             30.6139       50.1800   463318   63.91%x_ENSP0000025371 N    648    647     56
    649   494        cutoff             30.6139       50.1800   466046   63.91%x_ENSP0000025371 U    649    647     56
    651   492        cutoff             30.6139       50.1076   466510   63.68%mm_ENSMUSP000000 U    651    114     14
    653   490        cutoff             30.6139       50.0417   466931   63.46%z_ENSMUSP0000002 D    653    116     16
    654   489        cutoff             30.6139       50.0393   467190   63.45%x_ENSMUSP0000011 U    654    115     15
    655   490       47.0928   393       30.6139       50.0344   468768   63.44%x_ENSP0000039315 D    655    163     16
Elapsed time = 11807.72 sec. (4986626.83 ticks, tree = 27.61 MB, solutions = 1)
    657   492       44.8933   475       30.6139       50.0344   470745   63.44%x_ENSP0000033939 D    657    656     18
    658   493       44.7611   397       30.6139       50.0344   471121   63.44%x_ENSP0000027452 U    658    657     19
    660   495       44.2933   479       30.6139       50.0344   472248   63.44%x_ENSP0000034520 U    660    659     21
    662   497       43.3560   385       30.6139       50.0344   474569   63.44%x_ENSP0000025749 D    662    661     23
    663   498       40.4752   322       30.6139       50.0344   477533   63.44%x_ENSMUSP0000010 D    663    662     24
    664   499       39.9362   306       30.6139       50.0344   478602   63.44%x_ENSMUSP0000005 D    664    663     25
    665   500       39.4048   312       30.6139       50.0344   479488   63.44%x_ENSP0000034857 D    665    664     26
    666   501       39.3313   275       30.6139       50.0344   480360   63.44%x_ENSP0000033297 D    666    665     27
    668   503       38.1556   296       30.6139       50.0344   483372   63.44%x_ENSMUSP0000000 D    668    667     29

Zero-half cuts applied:  1
User cuts applied:  14370

Root node processing (before b&c):
  Real time             = 1525.27 sec. (402456.93 ticks)
Sequential b&c:
  Real time             = 10474.76 sec. (4690897.99 ticks)
                          ------------
Total (root+branch&cut) = 12000.03 sec. (5093354.93 ticks)
Solved in 12004.9s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_git_user_cuts -n1 48h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv -n2 48h/human_MA_scores_0.01_corrected_ensp_induced.tsv -e1 /home/hsoueidan/xheinz/data/Th17/STRING/mmu-no_UBC.txt -e2 /home/hsoueidan/xheinz/data/Th17/STRING/hsa-no_UBC_no_SUMO2.txt -t 12000 -rt 2000 -cog data/ensembl_cog_ALL.tsv -a 0.99"
	User time (seconds): 11927.95
	System time (seconds): 117.25
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12785792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13600185
	Voluntary context switches: 1280
	Involuntary context switches: 15451
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
