Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 62157.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 45.02 sec. (7169.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      324.3743     3                    334.7467     8318         
   1800  1187      310.8180    27      310.8138      311.3836    70451    0.18%x_ENSP0000025874 D   1800   1799     42
   1807  1183        cutoff            310.8138      311.3824    70581    0.18%x_ENSP0000036921 U   1807    235     19
   1818  1192      310.8513    30      310.8138      311.3765    70841    0.18%x_ENSP0000022850 D   1818   1817     36
Elapsed time = 9703.14 sec. (1869210.81 ticks, tree = 849.02 MB, solutions = 7)
   1830  1197      311.3343    39      310.8138      311.3762    70961    0.18%x_ENSP0000036921 D   1830   1828     33
   1839  1202        cutoff            310.8138      311.3762    71228    0.18%x_ENSP0000034539 U   1839   1837     40
   1844  1205      311.3165    35      310.8138      311.3762    71327    0.18%x_ENSP0000033150 D   1844   1843     44
   1853  1208        cutoff            310.8138      311.3762    71508    0.18%x_ENSP0000026460 U   1853   1851     50
   1855  1210      311.1372     4      310.8138      311.3762    71560    0.18%x_ENSP0000035532 U   1855   1854     52
   1859  1212        cutoff            310.8138      311.3762    71690    0.18%x_ENSP0000042027 U   1859   1857     54
   1863  1216      311.0530    12      310.8138      311.3762    71720    0.18%x_ENSP0000026497 D   1863   1862     58
   1869  1220      310.9912     3      310.8138      311.3762    71784    0.18%x_ENSP0000026939 D   1869   1868     63
   1875  1221      310.9237     3      310.8138      311.3762    71818    0.18%x_ENSP0000022598 U   1875   1873     67
   1878  1222      310.8892    11      310.8138      311.3762    71826    0.18%x_ENSP0000030816 D   1878   1876     69
Elapsed time = 9978.85 sec. (1916768.69 ticks, tree = 850.03 MB, solutions = 7)
   1885  1223        cutoff            310.8138      311.3762    71846    0.18%x_ENSP0000035482 D   1885   1884     76
   1893  1231      310.9120    26      310.8138      311.3761    72010    0.18%x_ENSP0000030816 D   1893   1892     45
   1909  1243      310.8344    18      310.8138      311.3761    72100    0.18%x_ENSP0000026147 D   1909   1908     61
   1915  1242      311.0757    37      310.8138      311.3737    72318    0.18%x_ENSP0000034435 U   1915    427     30
   1927  1253      310.8171    29      310.8138      311.3737    72435    0.18%x_ENSP0000021588 N   1927   1926     42
   1932  1254        cutoff            310.8138      311.3734    72538    0.18%x_ENSP0000036026 U   1932   1930     40
   1945  1263        cutoff            310.8138      311.3734    72709    0.18%x_ENSP0000026817 U   1945   1942     51
   1957  1269        cutoff            310.8138      311.3734    72776    0.18%x_ENSP0000035612 U   1957   1955     60
   1964  1268        cutoff            310.8138      311.3726    73036    0.18%x_ENSP0000037833 U   1964    403     17
   1968  1270      311.1185     4      310.8138      311.3719    73069    0.18%x_ENSP0000029092 U   1968   1967     36
Elapsed time = 10311.74 sec. (1964498.11 ticks, tree = 843.37 MB, solutions = 7)
   1982  1280      311.0234    25      310.8138      311.3712    73303    0.18%x_ENSP0000033365 U   1982   1655     30
   1996  1294      310.9295    30      310.8138      311.3712    73450    0.18%x_ENSP0000034957 D   1996   1995     44
   1998  1292        cutoff            310.8138      311.3712    73511    0.18%x_ENSP0000033150 U   1998   1996     45
   2002  1294      310.9551    29      310.8138      311.3704    73739    0.18%x_ENSP0000028257 D   2002   2001     27
   2018  1310      310.8748    15      310.8138      311.3704    73835    0.18%x_ENSP0000038043 D   2018   2017     43
   2028  1312      311.3695     4      310.8138      311.3693    73916    0.18%x_ENSP0000035447 U   2028    296     12
   2030  1310        cutoff            310.8138      311.3693    74199    0.18%x_ENSP0000036921 U   2030   2028     13
   2033  1309      311.1029     4      310.8138      311.3669    74475    0.18%x_ENSP0000034435 U   2033   1543     34
   2039  1313        cutoff            310.8138      311.3669    74510    0.18%x_ENSP0000032086 U   2039   2038     40
   2044  1317      310.8987    19      310.8138      311.3669    74557    0.18%x_ENSP0000034957 D   2044   2043     44
Elapsed time = 10607.43 sec. (2007359.17 ticks, tree = 840.08 MB, solutions = 7)
   2050  1323      310.8472    13      310.8138      311.3669    74579    0.18%x_ENSP0000022332 D   2050   2049     50
   2056  1322        cutoff            310.8138      311.3664    74877    0.18%x_ENSP0000028498 U   2056    150     10
   2060  1320      311.2427     4      310.8138      311.3655    75084    0.18%x_ENSP0000024541 U   2060     40     34
   2062  1322      311.0101     4      310.8138      311.3655    75093    0.18%x_ENSP0000029092 U   2062   2061     36
   2064  1322      310.8150     8      310.8138      311.3655    75100    0.18%x_ENSP0000026215 U   2064   2062     37
   2069  1317        cutoff            310.8138      311.3642    75235    0.18%x_ENSP0000038043 U   2069    236     20
   2073  1315      311.0561     7      310.8138      311.3593    75676    0.18%x_ENSP0000029092 D   2073   1297     34
   2077  1315        cutoff            310.8138      311.3593    75768    0.18%x_ENSP0000021588 U   2077   2075     37
   2086  1320      310.9531    16      310.8138      311.3591    76007    0.18%x_ENSP0000033368 D   2086   2084     32
   2092  1322      311.1952    36      310.8138      311.3589    76109    0.18%x_ENSP0000036921 D   2092   2091     23
Elapsed time = 10860.30 sec. (2054342.72 ticks, tree = 827.32 MB, solutions = 7)
   2097  1327      310.9825    28      310.8138      311.3589    76243    0.18%x_ENSP0000025164 N   2097   2096     28
   2110  1340      310.9471    25      310.8138      311.3589    76359    0.18%x_ENSP0000029753 D   2110   2109     41
   2120  1350      310.9103    17      310.8138      311.3589    76457    0.18%x_ENSP0000035482 D   2120   2119     51
   2130  1356      310.9465    25      310.8138      311.3588    76675    0.18%x_ENSP0000025874 D   2130   2129     43
   2141  1366      310.8294     4      310.8138      311.3588    76764    0.18%x_ENSP0000022332 D   2141   2140     54
   2145  1366      310.8342    16      310.8138      311.3585    76903    0.18%x_ENSP0000025164 U   2145   1081     23
   2152  1366      311.1946    38      310.8138      311.3567    77179    0.17%x_ENSP0000029685 D   2152   2150     34
   2162  1371        cutoff            310.8138      311.3567    77442    0.17%x_ENSP0000022850 U   2162   2160     41
   2168  1372      310.8471    32      310.8138      311.3546    77659    0.17%z_ENSMUSP0000008 U   2168    406     20
   2172  1370      310.8854    43      310.8138      311.3536    77991    0.17%x_ENSP0000038043 U   2172    346     20
Elapsed time = 11180.82 sec. (2098878.46 ticks, tree = 825.54 MB, solutions = 7)
   2180  1374      310.8882    27      310.8138      311.3531    78168    0.17%x_ENSP0000035007 U   2180   2179     29
   2186  1374        cutoff            310.8138      311.3528    78350    0.17%x_ENSP0000035007 D   2186   2184     22
   2193  1377      311.2913    40      310.8138      311.3526    78609    0.17%x_ENSP0000025932 D   2193   2192     23
   2203  1387      311.1036     3      310.8138      311.3526    78837    0.17%x_ENSP0000033365 D   2203   2202     33
   2208  1392      311.0788    37      310.8138      311.3526    78909    0.17%x_ENSP0000033368 D   2208   2207     38
   2218  1402      311.0290    25      310.8138      311.3526    78992    0.17%x_ENSP0000026817 D   2218   2217     48
   2225  1408      310.9392     8      310.8138      311.3526    79042    0.17%x_ENSP0000029951 D   2225   2224     55
   2229  1410      310.8241     7      310.8138      311.3526    79051    0.17%x_ENSP0000025948 D   2229   2228     59
   2239  1418      311.2328    18      310.8138      311.3508    79153    0.17%x_ENSP0000026334 D   2239   2238     34
   2246  1423        cutoff            310.8138      311.3508    79367    0.17%x_ENSP0000026392 N   2246   2245     41
Elapsed time = 11527.86 sec. (2150492.46 ticks, tree = 822.03 MB, solutions = 7)
   2254  1427      311.0487    31      310.8138      311.3505    79566    0.17%x_ENSP0000038096 D   2254   2253     44
   2268  1441      310.8826    17      310.8138      311.3505    79694    0.17%x_ENSP0000034226 D   2268   2267     58
   2278  1444        cutoff            310.8138      311.3503    79980    0.17%x_ENSP0000029092 D   2278   2276     19
   2287  1448      310.8897    19      310.8138      311.3481    80135    0.17%x_ENSP0000028257 D   2287   2286     27
   2295  1449        cutoff            310.8138      311.3465    80244    0.17%x_ENSP0000029778 U   2295    682     40
   2298  1448        cutoff            310.8138      311.3455    80769    0.17%x_ENSP0000029092 U   2298   2297     25
   2305  1450        cutoff            310.8138      311.3453    81389    0.17%x_ENSP0000029685 U   2305    828     21
   2308  1451        cutoff            310.8138      311.3443    81857    0.17%x_ENSP0000029092 U   2308   2307     25
   2315  1454      310.8730    26      310.8138      311.3442    82110    0.17%x_ENSP0000036026 U   2315   1044     25
   2323  1458      310.9648    76      310.8138      311.3432    82548    0.17%x_ENSP0000038043 U   2323    829     22
Elapsed time = 11860.96 sec. (2194119.09 ticks, tree = 817.79 MB, solutions = 7)
   2324  1457        cutoff            310.8138      311.3432    82826    0.17%z_ENSMUSP0000008 N   2324   2323     23
   2327  1457      310.9510    34      310.8138      311.3432    83173    0.17%x_ENSP0000029092 U   2327   2326     26
   2334  1461      311.0706    15      310.8138      311.3428    83270    0.17%x_ENSP0000025874 U   2334    688     45
   2342  1467      310.9601     9      310.8138      311.3428    83322    0.17%x_ENSP0000028257 D   2342   2340     52

Zero-half cuts applied:  1
User cuts applied:  58954

Root node processing (before b&c):
  Real time             = 2061.51 sec. (563412.43 ticks)
Sequential b&c:
  Real time             = 9940.25 sec. (1652705.16 ticks)
                          ------------
Total (root+branch&cut) = 12001.76 sec. (2216117.59 ticks)
Solved in 12006.2s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_git_user_cuts -n1 2h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv -n2 2h/human_MA_scores_0.01_corrected_ensp_induced.tsv -e1 /home/hsoueidan/xheinz/data/Th17/STRING/mmu-no_UBC.txt -e2 /home/hsoueidan/xheinz/data/Th17/STRING/hsa-no_UBC_no_SUMO2.txt -t 12000 -rt 2000 -cog data/ensembl_cog_ALL.tsv -a 0.1"
	User time (seconds): 11653.73
	System time (seconds): 171.74
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 35564880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12997755
	Voluntary context switches: 480
	Involuntary context switches: 44580
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
